image_id,image_cote,image_type,emetteur,destinataire,date,image_lieu,sujet,url,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,image11,image12,image13,image14,image15
1,3 DTP 28.1.1,lettre,"Cropt, président du conseil de Martigny",Monsieur le président,08/05/1818,Martigny,"Cropt rapporte les propos du conseiller Mathey, qui pense que la barrière de glace cédera fin main ou début juin.",AEV-3-DTP-28-1-1,AEV-3-DTP-28-1-1_001.jpg,"AEV-3-DTP-28-1-1_002.jpg
	",,,,,,,,,,,,,
2,3 DTP 28.1.5,lettre,François Delacoste,Grand Bailli,10/05/1818,Monthey,Delacorte ne tient pas à faire partie de la commission qui supervise les travaux et demande au grand baillis de l'en dispenser.,AEV-3-DTP-28-1-5,AEV-3-DTP-28-1-5_001.jpg,,,,,,,,,,,,,,
3,3 DTP 28.1.7,lettre,François Delacoste et Indermatten,Grand Bailli,13/05/1818,Bagnes,"Les deux hommes se sont rendus sur place et font un compte-rendu de la situation et des travaux en cours.
Ils ne sont pas alarmés et ne pensent pas que la barrière se rompera.",AEV-3-DTP-28-1-7,AEV-3-DTP-28-1-7_001.jpg,AEV-3-DTP-28-1-7_002.jpg,,,,,,,,,,,,,
4,3 DTP 28.1.9,lettre,François Gard,"Philippe Morand (probablement), Président du dizain de Martigny",15/05/1818,Bagnes,"Les travaux avancent, F. Gard espère que si le temps ne se réchauffe pas trop, ils seront tiré d'affaires.
Il réclame la participation financière des dizains de Saint-Maurice et Monthey.",AEV-3-DTP-28-1-9,AEV-3-DTP-28-1-9_001.jpg,AEV-3-DTP-28-1-9_002.jpg,,,,,,,,,,,,,
5,3 DTP 28.5.1,rapport,"De Rivaz, Commissaire du gouvernement dans l'Entremont",-,21/09/1818,-,Rapport sur sa mission à Martigny et dans l'Entremont du 15.09.1818 au 21.09.1818,AEV-3-DTP-28-5-1,AEV-3-DTP-28-5-1_001.jpg,AEV-3-DTP-28-5-1_002.jpg,AEV-3-DTP-28-5-1_003.jpg,AEV-3-DTP-28-5-1_004.jpg,,,,,,,,,,,
6,3 DTP 28.5.2,rapport,"De Rivaz, Commissaire du gouvernement dans l'Entremont",-,18/09/1818,-,"Rapport final sur les opérations essentielles qu'il reste à faire dans les dizains de Martigny et Entremont par le commissaire du gouvernement.
En 15 points.",AEV-3-DTP-28-5-2,AEV-3-DTP-28-5-2_001.jpg,AEV-3-DTP-28-5-2_002.jpg,,,,,,,,,,,,,
7,3 DTP 28.1.14,lettre,"Philippe Morand, Président du dizain de Martigny",Grand Bailli,19/05/1818,Martigny,"Il a reçu une lettre de la commission qui explique qu'il y a de l'eau dans la galerie.
Il regrette que les commissaires de la commission se soient séparés, il craint que ce ne soit fatal.",AEV-3-DTP-28-1-14,AEV-3-DTP-28-1-14_001.jpg,AEV-3-DTP-28-1-14_002.jpg,,,,,,,,,,,,,
8,3 DTP 28.1.15,lettre,"Comission, Gross,  Fred Gard, Ribordy",Grand Bailli,20/05/1818,Bagnes,"Détails sur le marché conclu entre la comission et les ouvriers.
Les ouvriers ont besoin de bottes.",AEV-3-DTP-28-1-15,AEV-3-DTP-28-1-15_001.jpg,AEV-3-DTP-28-1-15_002.jpg,,,,,,,,,,,,,
9,3 DTP 28.1.17,lettre,"Gross, Gard, Ribordy",Grand Bailli,22/05/1818,Bagnes,Monthey refuse de verser l'argent. Les fonds ne sont pas suffisants.,AEV-3-DTP-28-1-17,AEV-3-DTP-28-1-17_001.jpg,AEV-3-DTP-28-1-17_002.jpg,,,,,,,,,,,,,
10,3 DTP 28.1.20,lettre,Venetz,-,27/05/1818,Bonatchiesse,"Venetz craint une catastrophe prochainement, des blocs de glace tombent dans le lac.
Les ouvriers sentent que leur vie est menacée.",AEV-3-DTP-28-1-20,AEV-3-DTP-28-1-20_001.jpg,AEV-3-DTP-28-1-20_002.jpg,,,,,,,,,,,,,
